Serial Number,Comment,Author
1,Please update about Danapur - patliputra section of Red line in next update.,@princemyself1212
2,Nice video,@ashutoshas5819
3,Bihta airport ka bhi progress report dikhana hai bhai,@atikwarsi4819
4,Bhai patna bachao tree lagao video me per ki bahoot kami hai,@CTOJ1
5,10 sal se metro banna raha hai Gujarat ke andar 2 sal ke andar metro start ho gai hai,@mrmudassiralam3935
6,â¤â¤â¤â¤â¤â¤â¤ğŸ‰ğŸ‰ğŸ‰ğŸ‰,@Rahulvolsg2655
7,need part 2,@thorin999
8,Hm Ashok rajpath se gujarte the lekin hm nhi dekh pate the matro k kam apne kuch minut me dikha diya thanks sir,@alifa7423
9,Jai bihari â¤,@Sonalikadaknathchickenlover
10,Excellent presentation on Patna Metro,@pijushkumarroy4912
11,kitna time lg skta h sb kuch complete hone me????,@Ejaz_Ali
12,Delhi metro best performance,@Nirale-w6e
13,"<a href=""https://www.youtube.com/watch?v=TSZbuIqzi3w&amp;t=508"">8:28</a> ulta bol diya bro",@rajnishkushx
14,Kon kon si companies work kr rhi hai yaha #,@Ajaysh207
15,Which is the starting music??,@KaradenizliMacerasi
16,â¤â¤â¤â¤,@nabinthakur3611
17,"Malahi pakri station is perpendicular to the line , and 50 metre north than the pointed point  .",@EdookationHub
18,Abhi aur 20 saal lagaga,@1amitjha
19,Your videography and representation is awesome. â¤,@animaqaar
20,KYA AAP YOUTUBER HO<br>AAPAKA NUMBER MILEGA,@vaishnavifibreworkshop
21,Dhaasu video quality... Mjaaa aa gya,@Sharmascorner
22,its khemnichak not khemkichak,@sweshanksharma4107
23,Aane wale waqt me India  ka sabse khubsurat  city hoga ye kitna mast view haiğŸ˜Šâ¤ samtal jamin par basaya gaya sahar bagal me ganga ka najara waw this is Amazing ğŸ˜â¤ğŸ˜˜ğŸ‡®ğŸ‡³,@Ajam359
24,Bhai video bahut acha hai bs video quality aur bdhiya chahiye tha â¤,@shireeshnikumbh001
25,Pls share the station names,@bikashkumarsingh3035
26,"Work is very slow,even 1st phase is not completed",@RakeshKumar-mv8kr
27,Kb tk taiyar ho jayega,@GurjeetSingh-fu7gt
28,Patna metro ke karan barbad ho gya hai.....kitne shopkeeper ka ghar nahe chal paa raha hai.......government has done blunder ....major blunder.....without planning  for shopkeepers they have made the project.......and after.metro what will happen to rakshaw wala and auto wala......as if apna bihar top ten growinh state.mai haiiiii........,@Beautybrainsvlogs
29,Kab tak pura ban jayega,@adityaaman.20
30,à¤œà¤¬ à¤¸à¥‡ à¤¯à¥‡ à¤ªà¤Ÿà¤¨à¤¾ à¤®à¥‡à¤Ÿà¥à¤°à¥‹ à¤¬à¤¨ à¤°à¤¹à¤¾ à¤‰à¤¸à¤¸à¥‡ à¤ªà¥€à¤›à¥‡ à¤•à¤¾à¤® à¤šà¤¾à¤²à¥‚ à¤¯à¥‚à¤ªà¥€ à¤•à¥‡ à¤•à¤¿à¤¤à¤¨à¥‡ à¤¶à¤¹à¤° à¤®à¥‡à¤‚ à¤®à¥‡à¤Ÿà¥à¤°à¥‹ à¤šà¤¾à¤²à¥‚ à¤—à¤¯à¤¾ à¤¹à¥ˆ<br>à¤¬à¤¿à¤¹à¤¾à¤° à¤®à¥‡à¤‚ à¤‡à¤¸ à¤¸à¥à¤ªà¥€à¤¡ à¤¸à¥‡ à¤¹à¥€ à¤•à¤¾à¤® à¤¹à¥‹à¤¤à¤¾ à¤¹à¥ˆ,@ayamsingh4219
31,Thanku bhiaağŸ˜ŠğŸ˜Š,@sujitshaw7106
32,Metro should be underground,@yourstrulytk12worldaffairs
33,Bhai ghaighat ke idhar koi station nhi banaya jayega kya ya AShok rajpath me,@AmanveerkiranSingh
34,thanks sir,@bhevinkrishnamurthy9657
35,There should be more detail in the narration of the story. video Was good,@Mehndiartmala
36,"At <a href=""https://www.youtube.com/watch?v=TSZbuIqzi3w&amp;t=612"">10:12</a> &quot;Rajendra Nagar Junction&quot; ke jagha &quot;Rajendra Nagar Terminal&quot; hoga",@rishavraj0962
37,Saguna more nahi dikhaya,@santoshchoudhary2004
38,Okay,@prakaashguptaaofficial2599
39,Bhai me 2017 me gaya tha pillar tab bhi ban chuka tha ...avi tak nahi bana ...sach me bihar mahan h ...manna padega bihar k neta bahut hi slow h  decision lene me ....aur bolu gujrat bahut fast h isiliye jaldi jaldi sari companiya wahi chali jati kyuki sarkar waha ki support karti taki hnko paisa banta rahe....bhai agar bihar chahiye develop to out of box sochna padega ...aur janta ka sath hona jaruri h ...,@raviprasad7654
40,Jharkhand me bhi  metro ajata yaar<br>Sir is baat ko government tak pahuncha sakte h to please pahuchaye.,@Abhishek_is_live
41,Patna me chor log rahta hai,@rehan4451
42,Khemkichak ni khemnichak h bro,@shubhamsingh2414
43,"Bhai last me Traffic police ka Furti dekho Kisi Govt official Car ko dekh ke <a href=""https://www.youtube.com/watch?v=TSZbuIqzi3w&amp;t=877"">14:37</a>",@himanshunehaleducation
44,Waah Bhai superb Roshan bro,@khushbuthakur4172
45,Good Work bro,@Dark_Horse_Guddu
46,Bhai yaha ka construction dekh kar dar lagta hai kab collapse ho jayeğŸ˜¢,@AmanKumar-zs8yl
47,adhura video tha ye wala,@Mukeshkumar-it8lj
48,Nice video,@travellingparrot5975
49,Expecting that Patna be the 2nd East India developed city in near future.... Love from Kolkata ğŸ’Œ,@gishan.19
50,"<a href=""https://www.youtube.com/watch?v=TSZbuIqzi3w&amp;t=77"">1:17</a> <br>starts from here",@drax588
51,Dekhna bhai chalne se pahle hi na gir jay love from m.p.,@jugarofmaths3637
52,Kahan se kahan tak metro caloga,@chotudas700
53,Kab tak girega,@Amritbhajaan
54,pmrc start â¤ï¸â€ğŸ”¥,@Aditya_brain_booster
55,Beta,@ManitaYadav-bg9xk
56,Beta sabse barri yojna kya hai,@ManitaYadav-bg9xk
57,à¤–à¥‡à¤®à¤¨à¥€ à¤šà¤• à¤¹à¥ˆ à¤¸à¤°,@VikashKumar-to1mm
58,thanks for update,@comfort-l8m
59,Thanks to NDA and JDU for this good project,@dhananjaykumarsingh238
60,Sasura kab banega <br>Patna metro kahi Delhi metro na ban Jaye,@TurtleGaming.
61,Nice video,@ConstructionErzeshankhan
62,Dekho kahi bridge k jaise gir na jaye,@ashutiwari5312
63,Thnx bhaiya itni jaankari dene ke liyeğŸ˜Š,@YouTubehandle962
64,ğŸ‘ŒğŸ‘Œâ¤,@rohitmax827
65,Nice work,@Theindianvlogger1
66,is janam mein sayad ban jaayeee,@keshavrishu367
67,Pura cover kyu nhi Kiya,@watchdogs467
68,5 saal lagega PATNA me metro banane me aur roads ki halat toh itni gandi h ke kya hi bolu... <br>Jagha jagha gande naliya full of pollution <br>Bht Ganda jagha Patna <br>Rever recommended to visit patna,@bePrem79
69,"After JagjivanRam and Jaiprakash Narayan, JeetanRam PaltuRam ki kripa se development ho rahaa hai Bihar mein",@rakeshranjan9295
70,"Good video update......After JagjivanRam ,JeetanRam PaltuRam ki kripa se development ho rahaa hai Bihar mein",@rakeshranjan9295
71,Metro Good Fecility&#39;s,@srinusrinivas7880
72,I am rating 5 because your presentation is very good,@AyubKhan-vl6yn
73,Bhaiya kab tak start hoga,@HimanshuKumar-or3ed
74,Khane pine ke alawa apke vlog k through kuch bht acha dekhne ko mila.. thanks â¤,@sachinprabhakar298
75,â¤â¤,@sachinprabhakar298
76,Bhout khub â¤â¤â¤â¤â¤,@chandanrai5919
77,à¤–à¥‡à¤®à¤¨à¥€ à¤šà¤•ğŸ˜‚,@dj__BABA575
78,"Bihar ka capital hai na Patna , Capital ka hi aisa haal to baki place ka to kya hi boluğŸ˜‚ . Ye Nitish dogla capital ko bhi develop nahi kar paaya itne saalo se ğŸ˜‚<br>Abhi minimum 10 saal lagega metro banne me ya fir ye Nitish dogla raha to aur bhi jyada",@Anonymous-on1fw
79,Bakhtiyarpur se Rajauli 4 lane road ka update karo,@AnkitKumar.76
80,Nice,@amitkumar-ws7mo
81,Dhyan rakhna bro Kahi iss metro ko hin na chura le jaye bihar balo neğŸ¤£ğŸ¤£ğŸ¤£,@Vibesofalok
82,Paan stains everywhere ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,@booksquotes948
83,"I request all concerned members, kindly initiate eight lane express road in Patna asap.",@Time-heals_everything9
84,à¤¹à¤® à¤¹à¥ˆà¤‚ patna balla,@raushankukuday5k954
85,Your video is the best ever,@Manishkumar-lu9vu
86,à¤¬à¤¹à¥à¤¤ à¤…à¤šà¥à¤›à¤¾ à¤²à¤—à¤¾ à¤­à¤¾à¤ˆ ğŸ‰<br><br>à¤•à¥à¤¯à¤¾ à¤†à¤ª à¤¬à¤¤à¤¿à¤à¤—à¤¾ à¤•à¤¿à¤¸ à¤¡à¥à¤°à¥‹à¤¨ à¤•à¥€ à¤¸à¤¹à¤¾à¤¯à¤¤à¤¾ à¤¸à¥‡ à¤†à¤ªà¤¨à¥‡ à¤‡à¤¤à¤¨à¤¾ à¤…à¤šà¥à¤›à¤¾ à¤µà¥€à¤¡à¤¿à¤¯à¥‹ à¤¬à¤¨à¤¾à¤¯à¤¾ à¤¹à¥ˆà¥¤,@apnatime6665
87,Mere Bihar ke sabhi brother sister ko mera humble request hai iss baar vote BJP candidate ko do jo deserve karta hai. Jo Bihar ko develop karega. Bihar mein progress karega. Aab se caste dekhke vote mat do please. Lots of love and huge respect to Bihar and Bihari people from Delhi. â¤â¤<br>Jai Shree Ram and Jai Hind ğŸš©ğŸš©ğŸ™ğŸ™,@robb2024
88,Very slow city,@mahboobalam2644
89,Nice video,@iftekharahsan5513
90,"Bihar me Road 2 lane se jyada nahi bun raha hai,,,Aaj dusre state me 6 lane aur 8 lane par kaam ho raha hai jo purana road hai uska chaurikaran ho raha hai,,Lekin Bihar Sarkar kuchh nahi kar raha hai,,Patna west ka rural area ka road ka bahut bura haal hai,,Law and order finish hai,,,,Nitish sarkar sabse bekar..",@AftabEqbal-c2k
91,Saguna more ka bhi dikh dijiye,@AjeetChaurasiya.
92,Good initiative Bhaiya,@shyamyadav7570
93,Jai Ma Bharati  ğŸ‡®ğŸ‡³ğŸ”±ğŸš©âœŒï¸,@sayanmandal1936
94,Indore our Bhopal metro ka update,@mohammadIrfan-nf1ny
95,Awesome Love u Patna â¤From Patna ğŸ˜Š,@HealthCareHomoeoPharmacy
96,"But boring road, belly road ,pattliputra yye sab kaha gaya bhai",@sachinsingh8508
97,Begusarai meto banao,@Thakurvikas
98,Bihar me sirf patna ka vikash ho rha hai baki zilla ko toh sirf loota ja rha haiğŸ˜‚,@jugeshkumar9228
99,Nice &amp; detailed video truly,@smallworld1427
100,"Do not show fake video,",@sonalisingh6308
101,Bihar ek developing state hai. Ab samay aa gaya hai bihar mein bohot sare industries lane kağŸ‘,@Truthhurts321
102,Garib Bihari ko fir dokha,@AzadKhan-wx1ht
103,Bihar me bahar haiğŸ˜‚ğŸ˜‚ğŸ˜‚,@shailendrasingh007U
104,Drone  shoot ke liye kinse permission liye the bhaiya.?,@aryaeducation6987
105,"à¤œà¤¯ à¤¬à¤¿à¤¹à¤¾à¤°, à¤¨à¤¿à¤¤à¥€à¤¶ à¤•à¥à¤®à¤¾à¤°",@Surajkiduniya8032
106,Great work sir but i want to correct you on malahi pakri metro station location as it was supposed to build 100m ahead of where you are indicated. All the bestğŸ‰,@ehteshamnawaz589
107,Ur voice ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ bihhhhaaarrrr,@brunokumar7511
108,Nitish Kumar is doing increadble work ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™,@sonumahato588
109,Nice my City is developing ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘Œ,@sonumahato588
110,Thanks ğŸ‰ğŸ‰,@kumar_dkyt
111,Allah hu akbar wale like kare,@BhgwaTrapAwarenesNoori
112,Modi hai to mumkin hai.,@virenderaggarwal3935
113,Metro in front of agriculture field!!<br>Just Bihar things.,@adithya8660
114,aarr mithapur ka nai dekhaa tum,@Gonda169
115,I request to all bihari  vote those candidate  they bring some development,@invisible9828
116,Your video always make us nostalgic,@vibkiotech5235
117,Thanks for the patna metro updates and amazing views from your drone shotsğŸ˜Š,@RohitSingh-ku4hb
118,Baki development kha hai,@SangitaSingh-lh2bi
119,"Exceptional video,ghar baithay baithay hi vikas sheel Bihar ki tasveer dikha di apne,bahut saara aabhar aapkoâ¤â¤â¤",@amanprakash7692
120,à¤¬à¤¹à¥à¤¤ à¤…à¤šà¥à¤›à¤¾ à¤²à¤¾à¤—à¤¾ à¤¬à¤¿à¤¹à¤¾à¤° à¤•à¤¾ à¤µà¤¿à¤•à¤¾à¤¸ à¤•à¤¾à¤°à¥à¤¯ à¤¦à¥‡à¤– à¤•à¤°. à¤†à¤ª à¤•à¥‡ à¤¸à¤­à¥€ à¤µà¤¿à¤¡à¤¿à¤“ à¤•à¤¿ à¤¤à¤°à¤¹ à¤¯à¤¹ à¤­à¥€ à¤µà¤¿à¤¡à¤¿à¤“ à¤¬à¤¹à¥à¤¤ à¤¹à¥€ à¤¸à¥à¤‚à¤¦à¤° ğŸ‘ŒğŸ‘ŒğŸ˜ŠğŸ˜Šà¤²à¤—à¤¾ ğŸ‰ğŸ‰,@dipakvanikar6254
121,à¤†à¤ªà¤•à¤¾ à¤µà¥€à¤¡à¤¿à¤¯à¥‹ 100% à¤ªà¤°à¤«à¥‡à¤•à¥à¤¶à¤¨ à¤µà¤¾à¤²à¤¾ à¤¹à¥‹à¤¤à¤¾ à¤¹à¥ˆ à¤œà¤¬à¤°à¤¦à¤¸à¥à¤¤,@nitishdivyansharti3495
122,Bihar ka transport mat boliye sirf Patna ka kah sakte hai,@swarajsaurabh
123,Ugliest city ever.....,@JitzyJT
124,Patna looks like some undeveloped African country..,@AkashSingh-nf5ey
125,wah bhai aapka tarika bahut shandar hai infra update dene ka..,@rnpandit604
126,Thanks so much ğŸ™,@premprabhakar805
127,Modi ji ne bhut acha kaam kr rhe hai â¤,@jitendratiwari6721
128,Patna mahanagar ka metro project ka update dene ke liye apka <br><br>Bahut shukriya bhaiya ğŸ™ğŸ™,@nikhilaryanstudio7917
129,Hello brother apka to animation ke jariye Patna matro ka work in progress dikhaya maza aa gaya,@pravins4957
130,Awesome Drone view â£ï¸â£ï¸â£ï¸,@Mech.Engineering_Student
131,"à¤¹à¤®à¤¾à¤°à¥‡ à¤°à¤¾à¤œà¤¸à¥à¤¥à¤¾à¤¨ à¤•à¥‡ à¤…à¤¶à¥‹à¤• à¤—à¤¹à¤²à¥‹à¤¤ à¤œà¥€ à¤¨à¥‡ à¤…à¤ªà¤¨à¥‡ à¤¦à¤® à¤ªà¤° à¤œà¤¯à¤ªà¥à¤° à¤®à¥‡à¤Ÿà¥à¤°à¥‹ 2012-2015 à¤®à¥‡à¤‚ à¤²à¥‹à¤‚à¤š à¤•à¤° à¤¦à¥€ à¤¥à¥€, à¤•à¥‡à¤‚à¤¦à¥à¤° à¤¸à¤°à¤•à¤¾à¤° à¤•à¤¾ à¤à¤• à¤ªà¥ˆà¤¸à¤¾ à¤­à¥€ à¤¨à¤¹à¥€à¤‚ à¤²à¤—à¤¾ à¤¥à¤¾,  <br>à¤…à¤¬ à¤¦à¥à¤¸à¤°à¥‡ à¤«à¥‡à¤œ à¤®à¥‡à¤‚ à¤œà¤°à¥‚à¤° 20% à¤ªà¥ˆà¤¸à¤¾ à¤•à¥‡à¤‚à¤¦à¥à¤° à¤¸à¤°à¤•à¤¾à¤° à¤²à¤—à¤¾ à¤¹à¥ˆ,",@à¤šà¤¤à¥à¤°à¤°à¤¾à¤®à¤²à¤¿à¤‚à¤—à¤®-à¤­8à¤œ
132,Rajgir cricket stadium update??,@RohitRaj-we5hs
133,à¤­à¤¾à¤ˆ à¤†à¤ª à¤—à¥à¤œà¤°à¤¾à¤¤ à¤†à¤¨à¤¾ à¤¬à¤¡à¤¼à¤¦à¤¾ à¤•à¤¾ video à¤¬à¤¨à¤¾à¤¨à¥‡ â¤,@kammugamar
134,Very nice ğŸ‘ğŸ™,@rajnishkamboj6596
135,Correction-Rajendra nagar terminal  hai,@md.saadiqashraf762
136,Aap ka tahe dil se sukriya <br>Hamare bihar ko explore karne ke lia or yaha ke project ko desh duniya tak pahuchane ke lia,@localinfobyts
137,Rajgir ka stadium ka bhi update de dijiye ğŸ˜ŠğŸ˜Š,@Vivekkumar-dc7xc
138,"Indian cities should adopt the Barcelona approach of keeping a central courtyard when constructing apartments. That way, there is a lot of space for pedestrian foot traffic and multi-use spaces. These small buildings in Tier 2 cities look very ugly.",@wassuphomies263
139,"People say Bihar is a very green ( plant, yrees) state but Patna looks like a new desert in rhe making. I see the same across the stupid Hindi belt. People are desertification every region by not planting and nurturing greenery.",@atokimruk937
140,Brother you missed 2 main stations &quot;Moinul Haq Station &amp; Patna University Station&quot;,@nomadicbihari5759
141,Nice â¤,@SrikantKumar-r8c
142,Jai hind sir,@anandaadhikary5462
143,Bhai..<br>Ghazipur <del>Ballia</del> Majhi ghat Greenfield expressway ki update do..,@Nikhil_Panday
144,Bhai shooting bahut hi Achcha hai Patna metro ka ğŸ˜®â¤â¤â¤,@amitbhagat1076
145,Good ğŸ‰ welcome new Railway metro rail project,@kameswarYouTubeExpress
146,Patna looks like a big concrete jungle.,@prakhardubey2356
147,I live in bhootnath,@PAWANKUMAR-yh7rh
148,Thnks..â¤,@PAWANKUMAR-yh7rh
149,AIIMS side nhi ayga kya metro ğŸš‡ğŸ˜¢,@street_shifter_shivam
150,Waiting for your next vedio on bihar,@sahil-E-11
151,Jai biharâ¤,@defenceindiaseries9448
152,Surat metro,@ahirjenil6694
153,Delhi dehradun expressway ki update KB TK aayegi,@legalresearch2740
154,Ancient Bihar ğŸ—¿<br>Current Bihar ğŸ¤®,@Kp-pd2jc
155,Ballia link expressway ka update de,@pushpenderbharti2616
156,Nice work of you and your team,@kartikranjan8193
157,"<a href=""https://www.youtube.com/watch?v=TSZbuIqzi3w&amp;t=635"">10:35</a> Delhi Metro ğŸ˜… or Patna metro",@AkashKumarSingh-lt3vi
158,Osm,@AmitSingh-sv7wk
159,Patna metro work fast hona chahiye,@fahimshaikh8801
160,If possible go to Jharkhand as well. Project suggestions :-<br>1. 6 Laning of NH 18 which is part of golden quadrilateral and also includes viaduct like in Barhi.<br>2. Ormanjhi Gola Jainamore expressway which is also called Ranchi Bokaro expressway<br>3. Bridge on Ganga river in Sahebganj,@IntrovertBoyz
161,Bhai dhekna kahi bride piller na gir jaye apne aap corrupt politicians se..,@sandeep-Maurya.
162,Nice video ğŸ‘ğŸ‘ detail coverageâ¤,@mandarlimaye6027
163,Maharashtra ke paison se Bihar ka train ban rha haiğŸ˜¢,@ku5285
164,One of the best YouTuber â¤.  Aap sbse achaa update dete ho. So pleasant to watch.,@coolRajnishkr
165,EDFC ka bhi update <br>Kaha tak kam hua abhi,@SarveshSingh-gk6ue
166,Hi rajan bhaiya <br>Kaise ho<br>Aate samay Ganga express ka bhi full update de dejia <br>Full update dejiaga,@SarveshSingh-gk6ue
167,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,@nitinjha3906
168,Welcome to bihar I am from motihari,@nitishkumarnk1008
169,Bjp,@travellerclinto470
170,Agartala,@travellerclinto470
171,PMCH ka bhi update dijiyega sar,@DeepakKumar-re6no
172,à¤®à¥à¤à¥‡ à¤²à¤—à¤¤à¤¾ à¤¹à¥ˆ à¤ªà¤Ÿà¤¨à¤¾ à¤®à¥‡à¤Ÿà¥à¤°à¥‹ à¤”à¤° à¤¬à¥à¤²à¥‡à¤Ÿ à¤Ÿà¥à¤°à¥‡à¤¨ à¤•à¤¾ à¤¶à¥à¤­à¤¾à¤°à¤® à¤à¤• à¤¸à¤¾à¤¥ à¤¹à¥€ à¤¹à¥‹à¤—à¤¾ğŸ˜Š,@general559
173,"Aapke hisab ae pehele kiss city mein metro aayegi indorw , bhopal , patna ya surat ?",@aradhyajain9783
174,Chhapra double decker Bridge ka de dijiye,@DeepakKumar-re6no
175,Worst city to live in india,@shashanksingh4510
176,Sar Rajgir cricket stadium ka update dijiye na,@DeepakKumar-re6no
177,Explained better than all the local youtubers of bihar,@UK-xv1db
178,Bhai kitni bar bolu haryana orbital rail carridor pe update do,@ritikbainslasingh1292
179,Vedio me ek information  aap galat bataya h khenichak metro station  se red line straight  jayega and blue  line turn lega...mai aap ka regular  viewer  hun aap ka vedio shandar hota h,@hikervlogs9586
180,Full metro alignment ka work process batana tha wose yeh bs 25% work hi cover Kiya hai ish update.,@sidorbuddha
181,brother you left the bailey Road area,@shubhyadav8825
182,Chapra double decker flyover,@sikandarkumarsah4343
183,Love from biharâ¤,@sagarsah1654
184,"Wrong 1st TBM USED IN MOINUL HAQUE STADIUM IN PATNA METRO,NOT GANDHI MAIDAN.",@FarhanAhmed-wb6nh
185,Ek baar marine drive ka full video or pmch ka bhi bana digiyega and NIT new campus,@SanjayKumar-e8f7p
186,One of the best video of bihar infrastructure.thanks bhaiya,@SanjayKumar-e8f7p
187,Nice update.,@ishantkumar-kw2tt
188,drones shots bahot achhi hoti aapki.. ğŸŒŸ,@Aniket.kumar135
189,Bhai poore kolkata metro project cover Karo na...aapse hee ummed hai bas uske coverage kee,@rajataggarwal262
190,cool,@Dev-Phantom
191,à¤…à¤¦à¥à¤­à¥à¤¤ à¤¨à¤œà¤¾à¤°à¤¾... â¤â¤ à¤›à¤ªà¤°à¤¾ à¤®à¥‡à¤‚ Â à¤¡à¤¬à¤² à¤¡à¥‡à¤•à¤° à¤«à¥à¤²à¤¾à¤ˆà¤“à¤µ à¤­à¥€ à¤¦à¤¿à¤–à¤¾à¤à¤‚ à¤¸à¤°...,@plot721
192,Rrts update sir,@khushibhatia8553
193,Our cities are so unorganised. Jisko jaha marzi waha apna ghar banaya h..but when I see European citiesğŸ‘ŒğŸ‘Œ,@ankitsingh0941
194,"Rajauli -bakhtiyarpur four lane ,ğŸ‰ simaria ghat,Rajgir sports stadium ka v update değŸ‰",@SvStudypoint-ht8hp
195,Sir pmch ko v dikhaye jo naya construction ğŸ—ï¸ ho rha h,@SvStudypoint-ht8hp
196,"Thanks for coming to bihar bhai......bhai kachidargha bidupur bridge , patna marine drive , new gandhi sethu update please bhai..",@VijayKumar-so1wx
197,City looks so dirty and unplanned,@randomnerd4444
198,Bhai ji delhi metro ki bhi update dedo boht time hogya h pink ot magenta line ki,@thestranger9247
199,Aapka samjhane ka tarika 1 no. hai sir,@kingofadventures1122
200,rewa airport plzzzz,@Krishna-zm7yx
201,Superb amazing update of patna metro,@kingofadventures1122
202,Why Patna is looking so underdeveloped?  What could be the reason?,@saksham2525
203,Welcome to the Bihar ğŸ‰,@SurajKumar-mr3ur
204,"Bhaiya ho sake to rrts ka ek aur update jald kardo Modinagar wale section per,sunne me aa rha hai Modinagar North tak inaugurate karne ka plan h 10 March tak.",@anandtyagi248
205,"Recently PMCH new building is inaugurated, I think you forgot to mention.",@kamaladitya52
206,A great video for that information get soon metro in a Indian city and very happy to all area connected infrastructure boom for thanks you Rajan Sir,@Aryan786z
207,Begusarai construction ka pariyojna ka aur Mokama pariyojna ka,@riteshkumar-pi6mv
208,EDFC ka apdet do bhai ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‡®ğŸ‡³ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰,@mastinews4687
209,i am from patna.. this drone view is amazing ğŸ˜,@mathurrk.
210,Thanks for sharing â¤,@shresthkumar1499
211,I know u have a busy schedule. But there are 7 underground metro station under construction in only red line. Blue line start soon.,@indrajeetkumar0136
212,"You skip the more underground metro station like Patna university metro station, moin ul haq and pmch. And also you should know that , first tbm launched in moin ul stadium metro station.",@indrajeetkumar0136
213,â¤â¤,@vishaldrives6432
214,"Bhai,ğŸ˜® Bihar Mausam  Aur Patna taramandal jarur dekh ke jana bahut achha bana haâ¤â¤â¤",@PradeepKumar-ke1sr
215,"Valmikinagar, bihar mein valmiki sabhagar bn rha hai 95% kaam ho chuka haiâ€¦please uspe video bnaiye",@RakeshKumar-wr9ij
216,Thanks to visit my town... Again to coverage of à¤•à¤‚à¤¸à¥à¤Ÿà¥à¤°à¤•à¥à¤¶à¤¨ à¤µà¤°à¥à¤• of patna metro....,@DharmendraKumar-mt8xn
217,Sir plese Nath corridor bareilly ka update do plese,@BrainBox270
218,Bagmpul rrts station or meerut metro ka update do,@Middle_boy345
219,Rajendra nagar junction nhi Terminal hai bhai ğŸ˜‚ğŸ˜‚ğŸ˜‚,@himanshuraj291
220,Kuch kaam hi ni huağŸ˜‚,@Manan.0203
221,à¤†à¤ª à¤•à¤¾ à¤¸à¤­à¥€ à¤µà¤¿à¤¡à¤¿à¤¯à¥‹ à¤¦à¥‡à¤–à¤¤à¤¾ à¤¹à¥‚à¤‚ à¤…à¤šà¥à¤›à¤¾ à¤²à¤—à¤¾ â¤,@maheshdubey8715
222,Pls show rrts Delhi update,@abhinavisgod8975
223,Finally bihar get metro <br><br>And also you are the best person,@botplayed163
224,Thanks for updating Bihar metro project â¤,@Mahi_mar_rha_hai_07
225,Bhaiya meerut side begum pull ka bhi bata do,@princesaini3204
226,Thanks for updating our bihar â¤â¤,@pranavraj9914
227,First viewer this video ğŸ˜ŠğŸ˜Š,@princesaini3204
228,Best update bhi,@botplayed163
229,First,@aromal.a.p7647
